LABELS
SEPARATOR SPACE
DATA
"M58839.1 Streptococcus_salivarius_16S_ribosomal_RNA
"NR_042776.1 Streptococcus_salivarius_strain_ATCC_7073_16S_ribosomal_RNA
"NR_042772.1 Streptococcus_mutans_strain_ATCC_25175_16S_ribosomal_RNA
"NR_036918.1 Streptococcus_suis_strain_S735_16S_ribosomal_RNA
"NR_114726.1 Streptococcus_mutans_strain_NCTC_10449_16S_ribosomal_RNA
"NR_113641.1 Streptococcus_mutans_strain_NBRC_13955_16S_ribosomal_RNA
"NR_115733.1 Streptococcus_mutans_strain_ATCC_25175_16S_ribosomal_RNA
"NR_115737.1 Streptococcus_suis_strain_ATCC_43765_16S_ribosomal_RNA
"NR_117504.1 Streptococcus_suis_strain_ATCC_43765_16S_ribosomal_RNA
"NR_118933.1 Streptococcus_mutans_strain_NCTC_10449_16S_ribosomal_RNA
"NR_116208.1 Streptococcus_mutans_strain_ATCC_25175_16S_ribosomal_RNA
